Actual	AmountOfSale	Channel	Comment	DateOfSale	Discount	Latitude	Longitude	Outlet	Product	TargetAmount	UnitsSold	ZipCode
1	5.95	2		07/12/2023	0			21	SKU-222		1	
1	1.56	2		12/26/2021	.2	40.055720999999998356	-76.944315000000003124	29	SKU-296		1	17365
1	110.16	2		05/22/2023	.2			32	SKU-601		6	
1	12.95	2		01/19/2022	0			6	SKU-195		1	
1	5.36	1		07/25/2024	.1	30.736612000000000932	-96.803477000000000884	27	SKU-712		1	76556
1	1.95	2		03/26/2021	0			20	SKU-296		1	
1	3.4	2		05/21/2025	.2			14	SKU-204		1	
1	56.39	2		12/11/2023	.1			14	SKU-900		7	
1	4.25	2		08/28/2025	0	36.604405999999997334	-119.43778500000000519	28	SKU-296		1	93654
1	22.95	2		01/28/2025	0			20	SKU-601		1	
1	4.95	2		11/20/2021	0			14	SKU-708		1	
1	3.56	2		10/17/2020	.1	40.420799999999999841	-74.552920999999997776	29	SKU-709		1	08824
1	4.46			01/02/2022	.1			6	SKU-708		1	
1	4.95	2		04/12/2020	0			5	SKU-708		1	
1	8.85	2		11/03/2024	0			2	SKU-296		3	
1	1.95	2		03/28/2021	0			4	SKU-296		1	
1	4.95	2		04/18/2023	0			14	SKU-708		1	
1	6.95	2		12/16/2021	0			33	SKU-928		1	
1	4.46			03/21/2024	.1			34	SKU-223		1	
1	2.48	2		02/20/2020	.5			23	SKU-708		1	
1	137.7	2		10/25/2023	0			34	SKU-601		6	
1	22.95	1		09/23/2022	0			6	SKU-601		1	
1	20.66	2		06/18/2022	.1			9	SKU-601		1	
1	4.25	2		12/25/2022	0			34	SKU-204		1	
1	2.95	2		10/17/2022	0	44.985402999999998031	-70.183177000000000589	25	SKU-101		1	04947
1	20.66	2		04/05/2022	.1			5	SKU-601		1	
1	20.66	2		01/29/2022	.1			1	SKU-601		1	
1	3.95			07/07/2021	0			5	SKU-709		1	
1	68.85	2		06/10/2025	0	40.106774000000001478	-75.211479999999994561	29	SKU-601		3	19031
1	2.66	2		08/10/2022	.1			9	SKU-101		1	
1	1.76	2		03/15/2022	.1			2	SKU-296		1	
1	1.95	2		03/03/2024	0			13	SKU-296		1	
1	12.95	2		12/04/2020	0			2	SKU-195		1	
1	20.66	2		03/30/2025	.1			2	SKU-601		1	
1	1.95	2		06/30/2025	0			8	SKU-296		1	
1	1.95	2		05/08/2021	0			34	SKU-287		1	
1	14.85	2		10/16/2023	0	46.999631999999998299	-120.51627399999999568	30	SKU-708		3	98926
1	4.95	2		11/05/2023	0	47.811824999999998908	-122.28778900000000362	30	SKU-223		1	98036
1	8.95	2		12/04/2024	0			34	SKU-900		1	
1	2.95	2		12/27/2020	0	41.281526999999996974	-73.028724999999994338	29	SKU-101		1	06477
1	35.64	2		12/12/2023	.1	32.019848000000003196	-94.281501000000005774	27	SKU-223		8	75643
1	4.46			04/09/2025	.1			13	SKU-708		1	
1	1.95	2		02/20/2025	0			34	SKU-287		1	
1	4.76	2		07/03/2022	.2			1	SKU-222		1	
1	17.96	2		03/07/2023	.1			33	SKU-199		1	
1	19.95	2		07/14/2022	0			6	SKU-199		1	
1	4.25	2		08/06/2023	0			2	SKU-204		1	
1	1.76	2		11/16/2024	.1			1	SKU-287		1	
1	19.95	2		03/12/2025	0			34	SKU-199		1	
1	2.36	1		10/24/2020	.2			2	SKU-296		1	
1	8.95	2		07/15/2021	0			12	SKU-900		1	
1	22.95	2		07/22/2022	0			9	SKU-601		1	
1	20.66	2		08/26/2025	.1			21	SKU-601		1	
1	8.06	2		09/30/2023	.1	41.639163000000003478	-76.015463999999994371	29	SKU-900		1	18630
1	4.95			10/07/2023	0			33	SKU-708		1	
1	8.95	2		02/11/2021	0			10	SKU-900		1	
1	3.56	2		03/16/2021	.1			4	SKU-709		1	
1	3.56	2		02/19/2020	.1			15	SKU-203		1	
1	4.95			09/07/2022	0			1	SKU-223		1	
1	8.95	2		10/19/2022	0			14	SKU-900		1	
1	4.95	2		05/14/2025	0			1	SKU-223		1	
1	8.95	1		08/08/2023	0	40.880212000000000216	-76.986124000000003776	29	SKU-900		1	17855
1	2.66	2		06/20/2024	.1			4	SKU-296		1	
1	1.95	2		01/06/2021	0			10	SKU-296		1	
1	4.76	1		09/01/2023	.2	33.840606999999998549	-118.01135899999999878	28	SKU-222		1	90620
1	4.95	2		01/06/2023	0	41.850192999999997311	-73.898837999999997806	29	SKU-223		1	12580
1	4.46	2		04/19/2025	.1			20	SKU-223		1	
1	2.98	2		03/18/2024	.5			1	SKU-222		1	
1	4.25	2		05/21/2025	0			2	SKU-204		1	
1	1.76	2		04/21/2020	.1			2	SKU-296		1	
1	34	2		08/15/2024	0			6	SKU-204		8	
1	2.95	2		12/01/2024	0			20	SKU-192		1	
1	4.25	2		12/07/2023	0			35	SKU-204		1	
1	30.6	2		06/13/2021	.1			1	SKU-204		8	
1	3.95	2		09/20/2024	0			34	SKU-709		1	
1	4.95	2		05/01/2024	0			1	SKU-223		1	
1	5.95	2	Customer complained about quality	11/30/2022	0			2	SKU-222		1	
1	9.9	2		08/09/2021	0			1	SKU-708		2	
1	1.98			01/22/2025	.5			13	SKU-709		1	
1	4.46	2		06/20/2020	.1			17	SKU-708		1	
1	4.46	2		01/31/2021	.1			4	SKU-708		1	
1	4.95	2		10/09/2023	0	42.794865000000001487	-70.977811000000002651	25	SKU-708		1	01985
1	139.65	2		10/06/2021	0			6	SKU-199		7	
1	22.95	1		08/01/2023	0			5	SKU-601		1	
1	10.71	2		11/06/2021	.1	30.770144999999999413	-93.530733999999995376	27	SKU-222		2	70653
1	17.96	2		03/06/2025	.1			2	SKU-199		1	
1	3.83	2		06/02/2024	.1			1	SKU-204		1	
1	19.95	2		07/18/2025	0			15	SKU-199		1	
1	19.95	2		01/15/2020	0	40.905062000000000921	-73.330888999999999101	29	SKU-199		1	11768
1	1.15	2		10/02/2022	0			21	SKU-451		1	
1	3.83			12/05/2021	.1			32	SKU-204		1	
1	4.25	2		09/01/2022	0			34	SKU-204		1	
1	2.98	2		03/28/2025	.5			12	SKU-712		1	
1	22.95	2		02/27/2023	0			33	SKU-601		1	
1	1.76	2	Shopper ranted about availability of items	03/16/2024	.1			19	SKU-296		1	
1	20.66	2		07/16/2022	.1			15	SKU-601		1	
1	5.95	2		04/15/2023	0			1	SKU-222		1	
1	51.8	2		03/09/2021	0			10	SKU-296		4	
1	20.66	2		01/18/2022	.1			2	SKU-601		1	
1	1.76	2		07/19/2025	.1	43.068545000000000301	-87.971466000000006602	26	SKU-296		1	53210
1	1.56	2		09/04/2024	.2			19	SKU-296		1	
1	4.46	2		12/29/2024	.1			23	SKU-708		1	
1	1.95	2		03/09/2023	0			12	SKU-287		1	
1	1.95	2		02/01/2025	0			35	SKU-296		1	
1	22.95	2		02/09/2022	0			3	SKU-601		1	
1	5.95	2		03/20/2021	0	31.713073999999998876	-93.969841000000002396	27	SKU-712		1	75973
1	7.9	2		12/11/2022	0			9	SKU-709		2	
1	3.56	1		07/02/2021	.1			2	SKU-709		1	
1	4.46	2		09/17/2021	.1	41.347430000000002792	-72.417310000000000513	29	SKU-708		1	06409
1	1.76	2		07/30/2020	.1			33	SKU-296		1	
1	22.95	2		12/19/2020	0			34	SKU-601		1	
1	4.46	2		10/19/2022	.1			35	SKU-708		1	
1	23.7	2		09/03/2024	0			4	SKU-709		6	
1	2.66	2		11/19/2022	.1			1	SKU-192		1	
1	18.36	2		06/29/2024	.2			34	SKU-601		1	
1	5.95	2		08/31/2023	0			23	SKU-222		1	
1	1.15	2		04/15/2021	0	42.162480999999999653	-75.548409000000006586	29	SKU-451		1	13813
1	17.96	2		04/14/2025	.1			1	SKU-199		1	
1	4.46	2		07/16/2025	.1			35	SKU-708		1	
1	17.96	2		01/30/2021	.1	42.273600000000001841	-73.815174999999996431	29	SKU-199		1	12015
1	4.95	2		01/03/2021	0			21	SKU-223		1	
1	5.95	2		08/10/2021	0			2	SKU-222		1	
1	114.75	2		03/21/2024	0			10	SKU-601		5	
1	103.28	2		01/20/2025	.1			19	SKU-601		5	
1	19.95	2		04/26/2024	0			9	SKU-199		1	
1	14.75	2		03/05/2020	0			6	SKU-296		5	
1	14.85	2		08/25/2024	0			2	SKU-708		3	
1	22.95			07/27/2021	0			12	SKU-601		1	
1	1.76			06/29/2024	.1	39.821012000000003183	-76.401178999999999064	29	SKU-296		1	17302
1	19.95	2		09/07/2020	0	40.703578000000000258	-73.966510999999997011	29	SKU-199		1	11251
1	2.95	2	Customer commented on advertising	02/04/2024	0			20	SKU-101		1	
1	4.25	2		07/12/2025	0			2	SKU-204		1	
1	1.95	2		04/22/2025	0	39.447645999999998878	-86.429010000000005221	26	SKU-296		1	46151
1	26.78	2		07/17/2024	.1			4	SKU-296		5	
1	5.95	2		10/28/2021	0			13	SKU-712		1	
1	22.95	2		12/04/2020	0			3	SKU-601		1	
1	17.96	2		03/20/2024	.1	41.979833999999996763	-88.085699000000005298	26	SKU-199		1	60172
1	3.56	2		12/31/2024	.1	39.215147000000001753	-86.850026999999997201	26	SKU-203		1	47431
1	18.36	2		08/13/2024	.2			12	SKU-601		1	
1	3.56	2		09/07/2021	.1	33.169808000000003289	-87.163469000000006303	24	SKU-709		1	35188
1	5.95			09/15/2020	0			35	SKU-222		1	
1	17.96	2		04/05/2021	.1	45.991138999999996883	-119.75587299999999402	30	SKU-199		1	99345
1	5.85			07/28/2022	0			34	SKU-296		3	
1	3.95	2		04/13/2025	0			18	SKU-709		1	
1	17.96	2		03/14/2024	.1	42.109388000000002706	-71.175871999999998251	29	SKU-199		1	02067
1	4.95	1		11/30/2020	0			6	SKU-708		1	
1	.98	2		08/09/2020	.5			18	SKU-287		1	
1	2.36	2		03/17/2025	.2			3	SKU-296		1	
1	4.95	2		04/14/2025	0			6	SKU-223		1	
1	6.95	2		12/04/2021	0			2	SKU-928		1	
1	6.95	2		06/14/2020	0			5	SKU-928		1	
1	21.24	2		07/18/2022	.1			12	SKU-192		8	
1	5.95	2		09/24/2024	0	33.569029999999997926	-117.17829799999999806	28	SKU-222		1	92563
1	20.66	2		07/08/2021	.1			1	SKU-601		1	
1	1.76			04/30/2020	.1			21	SKU-296		1	
1	4.95	2		11/17/2023	0			13	SKU-708		1	
1	4.46	2		08/06/2024	.1			1	SKU-223		1	
1	6.95	2		05/23/2025	0			4	SKU-928		1	
1	2.66	2		09/16/2022	.1	33.810634999999997774	-118.35073300000000529	28	SKU-101		1	90505
1	93.24	2		01/01/2022	.1			20	SKU-296		8	
1	19.95	2		07/25/2020	0			32	SKU-199		1	
1	2.95	2		01/09/2023	0			18	SKU-101		1	
1	4.95	2		02/13/2021	0			2	SKU-708		1	
1	19.8	2		05/22/2020	0	48.067262999999996964	-124.30542400000000213	30	SKU-708		4	98305
1	5.31	2		03/18/2021	.1	34.690888000000001056	-118.14912900000000206	28	SKU-101		2	93534
1	17.96	1		09/19/2022	.1	40.124464000000003238	-75.330445999999994911	29	SKU-199		1	19401
1	4.46	2		07/15/2022	.1			3	SKU-223		1	
1	5.95	2		01/23/2021	0			4	SKU-296		1	
1	1.95			01/31/2025	0			14	SKU-296		1	
1	1.98	1		08/06/2023	.5	44.776618999999996617	-122.18447000000000457	30	SKU-709		1	97342
1	4.95	2		08/06/2024	0			10	SKU-708		1	
1	20.66	2		10/02/2024	.1			9	SKU-601		1	
1	22.95			09/07/2020	0			12	SKU-601		1	
1	1.48	1		09/20/2022	.5			13	SKU-101		1	
1	8.95	1		10/31/2021	0	34.682797000000000764	-82.936161999999995941	24	SKU-900		1	29678
1	3.95	2		07/11/2023	0			20	SKU-709		1	
1	6.26	2		03/21/2024	.1	32.955533000000002631	-117.22520099999999843	28	SKU-928		1	92130
1	17.82	2		10/25/2020	.1			35	SKU-708		4	
1	1.95	2		12/18/2020	0			4	SKU-296		1	
1	14.75	2		09/06/2021	0			2	SKU-192		5	
1	2.95	2		12/18/2022	0	41.707382000000002619	-73.132079000000004498	29	SKU-101		1	06778
1	4.95			11/01/2022	0	40.512445999999997071	-88.988286999999999693	26	SKU-708		1	61761
1	17.7	1		04/18/2025	0			35	SKU-192		6	
1	1.76	2		01/13/2020	.1			6	SKU-296		1	
1	99.75	2		06/04/2023	0			9	SKU-199		5	
1	6.95	2		10/31/2024	0			6	SKU-928		1	
1	17.96	2		04/06/2021	.1			1	SKU-199		1	
1	3.95	1		10/10/2024	0			2	SKU-709		1	
1	1.56	1		02/06/2021	.2			2	SKU-296		1	
1	19.95	2		06/10/2023	0	34.211424999999998419	-118.23052900000000421	28	SKU-199		1	91020
0				01/01/2020				29	SKU-192	2.4		
0				01/01/2020				23	SKU-195	9.6		
0				01/01/2020				5	SKU-199	16		
0				01/01/2020				29	SKU-199	16		
0				01/01/2020				6	SKU-204	37.2		
0				01/01/2020				17	SKU-204	2.4		
0				01/01/2020				6	SKU-296	2.4		
0				01/01/2020				26	SKU-296	2.4		
0				01/01/2020				29	SKU-296	2.4		
0				01/01/2020				35	SKU-451	1		
0				01/01/2020				1	SKU-708	5		
0				02/01/2020				15	SKU-203	4.8		
0				02/01/2020				26	SKU-223	21.6		
0				02/01/2020				27	SKU-223	24		
0				02/01/2020				16	SKU-601	23		
0				02/01/2020				23	SKU-708	2		
0				02/01/2020				22	SKU-709	3.2		
0				02/01/2020				28	SKU-709	16		
0				02/01/2020				17	SKU-712	6		
0				02/01/2020				34	SKU-928	52.8		
0				03/01/2020				26	SKU-712	7.2		
0				04/01/2020				9	SKU-204	40.8		
0				04/01/2020				19	SKU-204	20.4		
0				04/01/2020				5	SKU-223	24		
0				04/01/2020				2	SKU-296	2.4		
0				04/01/2020				21	SKU-296	2.4		
0				04/01/2020				24	SKU-296	2.4		
0				04/01/2020				28	SKU-296	2.4		
0				04/01/2020				34	SKU-296	2.4		
0				04/01/2020				6	SKU-601	41		
0				04/01/2020				5	SKU-708	5		
0				04/01/2020				27	SKU-709	11.2		
0				04/01/2020				2	SKU-928	7.2		
0				05/01/2020				25	SKU-195	9.6		
0				05/01/2020				34	SKU-195	10.4		
0				05/01/2020				17	SKU-199	8		
0				05/01/2020				35	SKU-203	4.8		
0				05/01/2020				6	SKU-204	4.8		
0				05/01/2020				27	SKU-222	7.2		
0				05/01/2020				29	SKU-222	21.6		
0				05/01/2020				30	SKU-708	20		
0				05/01/2020				29	SKU-709	8.8		
0				06/01/2020				24	SKU-199	16		
0				06/01/2020				2	SKU-204	4.8		
0				06/01/2020				28	SKU-222	7.2		
0				06/01/2020				5	SKU-223	32.4		
0				06/01/2020				21	SKU-296	2.4		
0				06/01/2020				22	SKU-296	19.2		
0				06/01/2020				2	SKU-601	11		
0				06/01/2020				5	SKU-708	5		
0				06/01/2020				6	SKU-708	5		
0				06/01/2020				17	SKU-708	4		
0				06/01/2020				28	SKU-709	2.4		
0				06/01/2020				5	SKU-928	8.4		
0				07/01/2020				9	SKU-199	16		
0				07/01/2020				32	SKU-199	16		
0				07/01/2020				1	SKU-223	6		
0				07/01/2020				6	SKU-223	4.8		
0				07/01/2020				33	SKU-223	42		
0				07/01/2020				2	SKU-296	2.4		
0				07/01/2020				33	SKU-296	2.4		
0				07/01/2020				30	SKU-601	21		
0				07/01/2020				1	SKU-708	4		
0				07/01/2020				2	SKU-709	3.2		
0				07/01/2020				15	SKU-712	57.6		
0				07/01/2020				26	SKU-928	8.4		
0				08/01/2020				29	SKU-101	3		
0				08/01/2020				29	SKU-199	48		
0				08/01/2020				1	SKU-203	9.6		
0				08/01/2020				27	SKU-223	15.6		
0				08/01/2020				18	SKU-287	1.2		
0				08/01/2020				10	SKU-708	9		
0				08/01/2020				35	SKU-708	5		
0				08/01/2020				12	SKU-900	7.2		
0				08/01/2020				6	SKU-928	7.2		
0				09/01/2020				2	SKU-199	16		
0				09/01/2020				29	SKU-199	16		
0				09/01/2020				21	SKU-222	7.2		
0				09/01/2020				35	SKU-222	7.2		
0				09/01/2020				19	SKU-287	2.4		
0				09/01/2020				6	SKU-296	2.4		
0				09/01/2020				33	SKU-296	2.4		
0				09/01/2020				12	SKU-601	23		
0				09/01/2020				29	SKU-900	5.6		
0				10/01/2020				29	SKU-222	6		
0				10/01/2020				4	SKU-601	161		
0				10/01/2020				1	SKU-708	5		
0				10/01/2020				35	SKU-708	18		
0				10/01/2020				29	SKU-709	3.2		
0				10/01/2020				27	SKU-928	8.4		
0				10/01/2020				28	SKU-928	8.4		
0				11/01/2020				8	SKU-199	11.52		
0				11/01/2020				20	SKU-204	4.8		
0				11/01/2020				12	SKU-451	1		
0				11/01/2020				2	SKU-601	23		
0				11/01/2020				6	SKU-708	5		
0				11/01/2020				34	SKU-708	5		
0				11/01/2020				29	SKU-900	7.2		
0				11/01/2020				18	SKU-928	33.6		
0				12/01/2020				29	SKU-101	3		
0				12/01/2020				21	SKU-192	10.8		
0				12/01/2020				2	SKU-195	10.4		
0				12/01/2020				30	SKU-199	16		
0				12/01/2020				26	SKU-203	2.4		
0				12/01/2020				2	SKU-222	43.2		
0				12/01/2020				9	SKU-223	6		
0				12/01/2020				2	SKU-296	2.4		
0				12/01/2020				4	SKU-296	2.4		
0				12/01/2020				3	SKU-601	27.6		
0				12/01/2020				29	SKU-601	55		
0				12/01/2020				34	SKU-601	23		
0				12/01/2020				1	SKU-708	5		
0				12/01/2020				17	SKU-708	4		
0				01/01/2021				29	SKU-199	14.4		
0				01/01/2021				8	SKU-222	5.76		
0				01/01/2021				21	SKU-223	6		
0				01/01/2021				4	SKU-296	2.4		
0				01/01/2021				10	SKU-296	2.4		
0				01/01/2021				5	SKU-601	23		
0				01/01/2021				9	SKU-601	21		
0				01/01/2021				28	SKU-601	21		
0				01/01/2021				4	SKU-708	4		
0				01/01/2021				27	SKU-708	15		
0				02/01/2021				28	SKU-223	36		
0				02/01/2021				35	SKU-223	4.8		
0				02/01/2021				2	SKU-296	2.4		
0				02/01/2021				1	SKU-601	23		
0				02/01/2021				2	SKU-708	5		
0				02/01/2021				10	SKU-900	7.2		
0				02/01/2021				34	SKU-928	8.4		
0				03/01/2021				13	SKU-101	3		
0				03/01/2021				28	SKU-101	5		
0				03/01/2021				9	SKU-199	8		
0				03/01/2021				4	SKU-296	2.4		
0				03/01/2021				20	SKU-296	2.4		
0				03/01/2021				28	SKU-296	12		
0				03/01/2021				23	SKU-601	23		
0				03/01/2021				33	SKU-601	11		
0				03/01/2021				4	SKU-708	5		
0				03/01/2021				28	SKU-708	25		
0				03/01/2021				32	SKU-708	4		
0				03/01/2021				4	SKU-709	3.2		
0				03/01/2021				15	SKU-712	7.2		
0				03/01/2021				27	SKU-712	7.2		
0				03/01/2021				26	SKU-900	7.2		
0				03/01/2021				34	SKU-900	7.2		
0				03/01/2021				7	SKU-928	3.6		
0				04/01/2021				1	SKU-199	14.4		
0				04/01/2021				30	SKU-199	14.4		
0				04/01/2021				30	SKU-223	48		
0				04/01/2021				1	SKU-287	2.4		
0				04/01/2021				34	SKU-287	2.4		
0				04/01/2021				9	SKU-296	10.8		
0				04/01/2021				29	SKU-451	1		
0				05/01/2021				32	SKU-195	10.4		
0				05/01/2021				25	SKU-199	14.4		
0				05/01/2021				4	SKU-222	7.2		
0				05/01/2021				23	SKU-222	7.2		
0				05/01/2021				3	SKU-223	7.2		
0				05/01/2021				34	SKU-287	2.4		
0				05/01/2021				6	SKU-296	2.4		
0				05/01/2021				33	SKU-601	18		
0				05/01/2021				4	SKU-709	14.4		
0				05/01/2021				29	SKU-709	3.2		
0				05/01/2021				8	SKU-900	46.08		
0				05/01/2021				33	SKU-928	8.4		
0				06/01/2021				25	SKU-203	4.8		
0				06/01/2021				1	SKU-204	37.2		
0				06/01/2021				1	SKU-222	7.2		
0				06/01/2021				29	SKU-223	4.8		
0				06/01/2021				4	SKU-601	21		
0				06/01/2021				26	SKU-708	4		
0				06/01/2021				9	SKU-709	1.6		
0				06/01/2021				28	SKU-709	3.2		
0				06/01/2021				20	SKU-900	7.2		
0				06/01/2021				29	SKU-900	7.2		
0				07/01/2021				22	SKU-101	3		
0				07/01/2021				5	SKU-195	41.6		
0				07/01/2021				14	SKU-199	14.4		
0				07/01/2021				24	SKU-199	115.2		
0				07/01/2021				34	SKU-199	72		
0				07/01/2021				28	SKU-296	16.8		
0				07/01/2021				17	SKU-451	1		
0				07/01/2021				1	SKU-601	21		
0				07/01/2021				4	SKU-601	18		
0				07/01/2021				6	SKU-601	92		
0				07/01/2021				12	SKU-601	23		
0				07/01/2021				29	SKU-708	4		
0				07/01/2021				2	SKU-709	3.2		
0				07/01/2021				5	SKU-709	3.2		
0				07/01/2021				12	SKU-900	7.2		
0				07/01/2021				32	SKU-900	7.2		
0				08/01/2021				2	SKU-222	7.2		
0				08/01/2021				29	SKU-222	7.2		
0				08/01/2021				34	SKU-223	36		
0				08/01/2021				1	SKU-708	10		
0				08/01/2021				13	SKU-708	4		
0				08/01/2021				6	SKU-709	3.2		
0				09/01/2021				9	SKU-101	3		
0				09/01/2021				25	SKU-101	3		
0				09/01/2021				2	SKU-192	18		
0				09/01/2021				27	SKU-199	14.4		
0				09/01/2021				9	SKU-223	42		
0				09/01/2021				20	SKU-296	2.4		
0				09/01/2021				2	SKU-451	1		
0				09/01/2021				1	SKU-601	21		
0				09/01/2021				34	SKU-601	21		
0				09/01/2021				27	SKU-708	4		
0				09/01/2021				29	SKU-708	4		
0				09/01/2021				24	SKU-709	3.2		
0				09/01/2021				8	SKU-900	19.84		
0				09/01/2021				28	SKU-900	6.4		
0				09/01/2021				6	SKU-928	52.8		
0				10/01/2021				26	SKU-101	3		
0				10/01/2021				6	SKU-199	112		
0				10/01/2021				3	SKU-204	12.96		
0				10/01/2021				6	SKU-222	7.2		
0				10/01/2021				5	SKU-223	6		
0				10/01/2021				34	SKU-223	6		
0				10/01/2021				29	SKU-287	2.4		
0				10/01/2021				23	SKU-601	18		
0				10/01/2021				29	SKU-709	3.2		
0				10/01/2021				13	SKU-712	7.2		
0				10/01/2021				30	SKU-712	14.4		
0				10/01/2021				24	SKU-900	7.2		
0				10/01/2021				2	SKU-928	8.4		
0				11/01/2021				2	SKU-199	14.4		
0				11/01/2021				4	SKU-199	16		
0				11/01/2021				3	SKU-204	5.76		
0				11/01/2021				34	SKU-204	4.8		
0				11/01/2021				2	SKU-222	32.4		
0				11/01/2021				27	SKU-222	13.2		
0				11/01/2021				9	SKU-223	42		
0				11/01/2021				26	SKU-223	6		
0				11/01/2021				5	SKU-287	2.4		
0				11/01/2021				32	SKU-296	2.4		
0				11/01/2021				1	SKU-708	5		
0				11/01/2021				14	SKU-708	5		
0				11/01/2021				35	SKU-928	8.4		
0				12/01/2021				4	SKU-199	16		
0				12/01/2021				32	SKU-204	4.8		
0				12/01/2021				12	SKU-222	6		
0				12/01/2021				2	SKU-287	2.4		
0				12/01/2021				29	SKU-296	2.4		
0				12/01/2021				4	SKU-601	18		
0				12/01/2021				26	SKU-601	21		
0				12/01/2021				29	SKU-601	23		
0				12/01/2021				6	SKU-708	5		
0				12/01/2021				4	SKU-900	21.6		
0				12/01/2021				2	SKU-928	8.4		
0				12/01/2021				33	SKU-928	8.4		
0				01/01/2022				28	SKU-101	3		
0				01/01/2022				6	SKU-195	10.4		
0				01/01/2022				2	SKU-203	9.6		
0				01/01/2022				9	SKU-222	6		
0				01/01/2022				26	SKU-223	6		
0				01/01/2022				26	SKU-296	7.2		
0				01/01/2022				29	SKU-296	2.4		
0				01/01/2022				35	SKU-296	2.4		
0				01/01/2022				1	SKU-601	21		
0				01/01/2022				2	SKU-601	21		
0				01/01/2022				6	SKU-708	4		
0				01/01/2022				13	SKU-708	5		
0				01/01/2022				4	SKU-709	12.8		
0				01/01/2022				19	SKU-900	6.4		
0				01/01/2022				35	SKU-900	6.4		
0				02/01/2022				22	SKU-101	3		
0				02/01/2022				35	SKU-101	3		
0				02/01/2022				26	SKU-195	36		
0				02/01/2022				6	SKU-222	6		
0				02/01/2022				35	SKU-296	2.4		
0				02/01/2022				3	SKU-601	27.6		
0				02/01/2022				8	SKU-712	4.8		
0				02/01/2022				27	SKU-900	45.6		
0				03/01/2022				34	SKU-192	3.6		
0				03/01/2022				5	SKU-199	28.8		
0				03/01/2022				28	SKU-199	16		
0				03/01/2022				29	SKU-199	96		
0				03/01/2022				15	SKU-222	6		
0				03/01/2022				21	SKU-223	48		
0				03/01/2022				16	SKU-287	19.2		
0				03/01/2022				2	SKU-296	2.4		
0				03/01/2022				26	SKU-296	9.6		
0				03/01/2022				28	SKU-296	4.8		
0				03/01/2022				5	SKU-601	21		
0				03/01/2022				26	SKU-601	23		
0				03/01/2022				29	SKU-708	5		
0				03/01/2022				3	SKU-709	1.92		
0				03/01/2022				29	SKU-928	8.4		
0				04/01/2022				14	SKU-101	3		
0				04/01/2022				22	SKU-101	3		
0				04/01/2022				26	SKU-195	52		
0				04/01/2022				12	SKU-199	16		
0				04/01/2022				35	SKU-199	16		
0				04/01/2022				29	SKU-222	7.2		
0				04/01/2022				6	SKU-223	4.8		
0				04/01/2022				35	SKU-223	4.8		
0				04/01/2022				2	SKU-287	2.4		
0				04/01/2022				13	SKU-287	2.4		
0				04/01/2022				4	SKU-296	2.4		
0				04/01/2022				5	SKU-601	21		
0				04/01/2022				6	SKU-601	23		
0				04/01/2022				2	SKU-708	5		
0				04/01/2022				18	SKU-708	5		
0				05/01/2022				15	SKU-101	6		
0				05/01/2022				24	SKU-101	3		
0				05/01/2022				12	SKU-199	14.4		
0				05/01/2022				2	SKU-204	4.8		
0				05/01/2022				28	SKU-223	24		
0				05/01/2022				35	SKU-223	6		
0				05/01/2022				17	SKU-287	2.4		
0				05/01/2022				29	SKU-296	2.4		
0				05/01/2022				12	SKU-900	6.4		
0				06/01/2022				13	SKU-222	7.2		
0				06/01/2022				34	SKU-222	7.2		
0				06/01/2022				2	SKU-223	4.8		
0				06/01/2022				25	SKU-296	9.6		
0				06/01/2022				9	SKU-601	21		
0				06/01/2022				2	SKU-708	5		
0				06/01/2022				9	SKU-708	5		
0				06/01/2022				14	SKU-708	5		
0				06/01/2022				34	SKU-708	5		
0				07/01/2022				12	SKU-192	25.2		
0				07/01/2022				4	SKU-199	16		
0				07/01/2022				6	SKU-199	16		
0				07/01/2022				1	SKU-222	6		
0				07/01/2022				3	SKU-223	5.76		
0				07/01/2022				2	SKU-296	2.4		
0				07/01/2022				34	SKU-296	7.2		
0				07/01/2022				35	SKU-296	2.4		
0				07/01/2022				1	SKU-601	39		
0				07/01/2022				9	SKU-601	23		
0				07/01/2022				15	SKU-601	21		
0				07/01/2022				30	SKU-708	4		
0				07/01/2022				4	SKU-709	3.2		
0				07/01/2022				18	SKU-712	43.2		
0				07/01/2022				27	SKU-712	7.2		
0				08/01/2022				9	SKU-101	3		
0				08/01/2022				28	SKU-101	3		
0				08/01/2022				33	SKU-101	3		
0				08/01/2022				26	SKU-199	14.4		
0				08/01/2022				29	SKU-199	16		
0				08/01/2022				2	SKU-203	9.6		
0				08/01/2022				6	SKU-222	13.2		
0				08/01/2022				13	SKU-222	3.6		
0				08/01/2022				20	SKU-222	7.2		
0				08/01/2022				13	SKU-223	6		
0				08/01/2022				29	SKU-223	48		
0				08/01/2022				26	SKU-451	4		
0				08/01/2022				13	SKU-601	23		
0				08/01/2022				34	SKU-601	18		
0				08/01/2022				6	SKU-708	23		
0				08/01/2022				14	SKU-900	7.2		
0				08/01/2022				26	SKU-900	6.4		
0				09/01/2022				9	SKU-101	3		
0				09/01/2022				13	SKU-101	1		
0				09/01/2022				23	SKU-101	3		
0				09/01/2022				28	SKU-101	3		
0				09/01/2022				22	SKU-195	8		
0				09/01/2022				29	SKU-199	14.4		
0				09/01/2022				34	SKU-204	4.8		
0				09/01/2022				1	SKU-223	6		
0				09/01/2022				5	SKU-287	2.4		
